[09Dec2024 20:31:01.194] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 20:31:01.198] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 20:31:09.590] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 20:31:09.679] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverprimos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 20:31:10.298] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 20:31:10.299] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 20:31:10.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 20:31:10.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/serverprimos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Dec2024 20:31:10.715] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/serverprimos/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[09Dec2024 20:31:10.715] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[09Dec2024 20:31:14.816] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 20:31:14.917] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[09Dec2024 20:31:14.945] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[09Dec2024 20:31:14.947] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[09Dec2024 20:31:15.040] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 20:31:15.088] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 20:31:15.200] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 20:31:15.303] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 20:31:15.351] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 20:31:15.499] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[09Dec2024 20:31:15.515] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 20:31:15.556] [main/INFO] [Puzzles Lib/]: Loading 115 mods:
	- a_man_with_plushies 4.2.0
[09Dec2024 20:46:25.451] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=287, y=-21, z=-154}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.451] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-154}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=287, y=-21, z=-155}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=286, y=-21, z=-155}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-155}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=287, y=-21, z=-156}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=286, y=-21, z=-156}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-156}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=287, y=-21, z=-157}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=286, y=-21, z=-157}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-157}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.452] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=286, y=-21, z=-158}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-158}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=287, y=-21, z=-159}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=286, y=-21, z=-159}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-159}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=287, y=-21, z=-160}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=286, y=-21, z=-160}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -10], pos: BlockPos{x=285, y=-21, z=-160}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=305, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=304, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=303, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.453] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=302, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=301, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=300, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=299, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=298, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=297, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=296, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=295, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=294, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=293, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=292, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.454] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=291, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=290, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=289, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=288, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=287, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=286, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=285, y=-21, z=-161}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=305, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=304, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=303, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.455] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=302, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=301, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=300, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=298, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=297, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=296, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=295, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=294, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=293, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=292, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.456] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=290, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=289, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=288, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=287, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=286, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=285, y=-21, z=-162}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=305, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=304, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=303, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=302, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=301, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.457] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=300, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=299, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=298, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=297, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=296, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=294, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=293, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=292, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=291, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=290, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=289, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.458] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=288, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.459] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=287, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.459] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=286, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.459] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [17, -11], pos: BlockPos{x=285, y=-21, z=-163}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.459] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=305, y=-21, z=-164}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.459] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [19, -11], pos: BlockPos{x=304, y=-21, z=-164}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
[09Dec2024 20:46:25.459] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [18, -11], pos: BlockPos{x=303, y=-21, z=-164}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / goners_armor_trims:runericstructure_feature]
